symbreg2.py:25: RuntimeWarning: divide by zero encountered in double_scalars
  return left / right
/root/anaconda3/lib/python3.6/site-packages/numpy/core/_methods.py:101: RuntimeWarning: invalid value encountered in subtract
>> Fim da execucao (201.72329115867615 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (275.7921578884125 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (294.6541953086853 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (341.89376640319824 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (353.55998277664185 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (784.4117152690887 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (347.6168212890625 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (268.8514142036438 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (512.5414237976074 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (445.2218494415283 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (564.4298038482666 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (1592.8950204849243 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (29.101433753967285 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (938.1731214523315 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (763.4935975074768 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (963.6370923519135 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1492.4543764591217 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (781.1043772697449 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (830.9342749118805 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (821.9679410457611 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (47.972496509552 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (58.594953298568726 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (81.62923073768616 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (62.07346796989441 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (60.072144746780396 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (64.97506856918335 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (47.49914216995239 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (48.028494119644165 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (49.897902965545654 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (64.96226000785828 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (99.69772171974182 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (175.66392755508423 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (134.4560525417328 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (130.48911380767822 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (106.37657618522644 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (92.2788097858429 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (121.64423441886902 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (99.5962564945221 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (130.48785257339478 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (143.44427037239075 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (156.23546195030212 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (307.4450545310974 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (233.34860372543335 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (249.81532859802246 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (159.2265863418579 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (227.24796438217163 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (204.37219786643982 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (219.61028504371643 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (304.726660490036 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (209.60256910324097 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (432.4047567844391 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (896.5177073478699 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (1193.249990940094 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (292.3832085132599 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (423.9388315677643 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (602.6672804355621 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (680.0056493282318 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (652.7063438892365 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (895.6857709884644 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (769.4327549934387 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (2530.7506206035614 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (724.077707529068 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (1303.6784675121307 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1639.677815437317 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1439.9987044334412 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1792.5525624752045 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (917.295557975769 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1263.9167051315308 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1129.8856675624847 segundos)

>> Regressao Numerica com GP: 
>> 52 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (2350.767922401428 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (38.213292360305786 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (53.54908013343811 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (54.578192949295044 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (55.23281645774841 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (44.125094413757324 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (49.14061236381531 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (44.15608096122742 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (49.68390107154846 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (74.76690602302551 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (45.517369747161865 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (104.43121266365051 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (79.73629975318909 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (80.92928075790405 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 3)
>> Fim da execucao (99.7578432559967 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 4)
>> Fim da execucao (84.86955070495605 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 5)
>> Fim da execucao (106.69593644142151 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 6)
>> Fim da execucao (120.51769137382507 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 7)
>> Fim da execucao (95.47729825973511 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 8)
>> Fim da execucao (95.68859624862671 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 9)
>> Fim da execucao (90.2855761051178 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 0)
>> Fim da execucao (292.21334886550903 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 1)
>> Fim da execucao (170.953373670578 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 2)
>> Fim da execucao (166.52379512786865 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 3)
>> Fim da execucao (165.25490713119507 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 4)
>> Fim da execucao (50.04867339134216 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 5)
>> Fim da execucao (162.23586559295654 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 6)
>> Fim da execucao (161.3551824092865 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 7)
>> Fim da execucao (121.73855710029602 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 8)
>> Fim da execucao (300.7435681819916 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 17
>> Inicio (Execucao 9)
>> Fim da execucao (293.2078113555908 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 0)
>> Fim da execucao (721.9829831123352 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 1)
>> Fim da execucao (500.03680419921875 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 2)
>> Fim da execucao (748.0961973667145 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 3)
>> Fim da execucao (642.8677306175232 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 4)
>> Fim da execucao (230.41546392440796 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 5)
>> Fim da execucao (392.78993344306946 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 6)
>> Fim da execucao (515.7324917316437 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 7)
>> Fim da execucao (619.5749335289001 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 8)
>> Fim da execucao (454.90928888320923 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 34
>> Inicio (Execucao 9)
>> Fim da execucao (511.6597819328308 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 0)
>> Fim da execucao (838.3018984794617 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 1)
>> Fim da execucao (1184.124029159546 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 2)
>> Fim da execucao (1402.8746092319489 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 3)
>> Fim da execucao (1396.942548274994 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 4)
>> Fim da execucao (1481.0205223560333 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 5)
>> Fim da execucao (1480.8803896903992 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 6)
>> Fim da execucao (1647.9257442951202 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 7)
>> Fim da execucao (1809.5592377185822 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 8)
>> Fim da execucao (1535.982016324997 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 68
>> Inicio (Execucao 9)
>> Fim da execucao (1081.5739402770996 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 0)
>> Fim da execucao (60.44210076332092 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 1)
>> Fim da execucao (69.43350625038147 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 2)
>> Fim da execucao (49.446966886520386 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 3)
>> Fim da execucao (50.54382658004761 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 4)
>> Fim da execucao (56.51468276977539 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 5)
>> Fim da execucao (57.67612886428833 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 6)
>> Fim da execucao (61.20028805732727 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 7)
>> Fim da execucao (82.82009434700012 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 8)
>> Fim da execucao (53.12609553337097 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 5
>> Inicio (Execucao 9)
>> Fim da execucao (80.19322729110718 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 0)
>> Fim da execucao (206.99676060676575 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 1)
>> Fim da execucao (211.73208379745483 segundos)

>> Regressao Numerica com GP: 
>> 87 amostras;tamanho max da arvore: 10
>> Inicio (Execucao 2)
>> Fim da execucao (150.15818047523499 segundos)
